# Runtime dependencies. Pinned with a floor (known-good minimum) and a cap at
# the next major so a fresh `pip install` on a Render redeploy can't silently
# pull a breaking release. Bump deliberately, not by accident.
fastapi>=0.115,<1.0
uvicorn[standard]>=0.30,<1.0
requests>=2.31,<3.0
feedparser>=6.0,<7.0
python-dateutil>=2.8,<3.0
openpyxl>=3.1,<4.0
python-multipart>=0.0.9,<0.1
playwright>=1.40,<2.0
beautifulsoup4>=4.12,<5.0
# apscheduler 4.x is a full API rewrite (different scheduler/job API) — cap it.
apscheduler>=3.10,<4.0
# anthropic: the NLP path uses messages.parse(output_format=...) structured
# outputs; cap before the eventual 1.0 to avoid an SDK rewrite landing silently.
anthropic>=0.49,<1.0
# Imported directly by news_nlp._analyze_llm (was only present transitively).
# Pinned to v2 — v1 and a future v3 differ substantially.
pydantic>=2.5,<3.0
